[('click', [11, 204]), ('type', 'kNxT>P^*wc.C\\bsL|-CP6-0AtrN+%J[&SPo{8gX%t>e7_r&(Dy[C[Ka<(>/n4y#*I([~-blc28=!xU<HTT(1*|'), ('click', [88, 220]), ('click', [21, 215]), ('click', [78, 142]), ('click', [1, 67])]
[('click', [48, 43]), ('click', [132, 200]), ('type', 'n<script>alert(3)</script>FO'), ('click', [104, 220]), ('click', [172, 202]), ('click', [0, 85])]
[('click', [47, 155]), ('click', [161, 173]), ('click', [99, 235]), ('click', [220, 7]), ('click', [3, 52]), ('type', 'CBqq<9|+GBt3&L_BT38C/[@#K9O_jz!3@gwHGVhr0Xa*:h:3O>E9J')]
[('type', '?s\'I"#lMLQ`r@.3W<fl37&~~c5`,RR%_j?7ryAGIzi@i6B~#E*{Q;M:xxga32ltoFm{;]WCY_9P`SoP'), ('click', [114, 66]), ('click', [22, 89]), ('click', [148, 127]), ('click', [8, 79]), ('click', [75, 180])]
[('click', [44, 61]), ('click', [144, 209]), ('click', [77, 197]), ('click', [90, 177]), ('type', 'zD\\\\<script>alerT(1)</script>'), ('click', [62, 248])]
[('click', [214, 58]), ('click', [228, 255]), ('click', [26, 73]), ('click', [77, 167]), ('type', '<script>alert(13)</sCRipt>'), ('click', [137, 228])]
[('click', [39, 68]), ('click', [68, 177]), ('type', '<scriPt>AlErt(0)</script>>X'), ('click', [108, 240]), ('click', [161, 220]), ('click', [179, 50])]
[('type', ".E||WP$+M?T||~q^SQShA7q^'5!F3D2@#j]VwTD*W\\27lH#]&|v'm0NnG1~"), ('click', [33, 127]), ('click', [89, 147]), ('click', [6, 64]), ('click', [248, 63]), ('click', [49, 51])]
[('click', [5, 44]), ('type', '_82VCV~ZAjvaS*uFX9-vqri*7T?l*a#fFPns@D8vkDW2e;Qq7YtZm;cM3YCA,"F5/G=.DBL(#'), ('click', [83, 217]), ('click', [80, 170]), ('click', [231, 176]), ('click', [201, 191])]
[('click', [13, 76]), ('click', [66, 228]), ('click', [5, 224]), ('click', [135, 199]), ('type', 'L&<script>alert(3)</script>'), ('click', [92, 239])]
[('click', [230, 111]), ('click', [40, 78]), ('click', [9, 111]), ('click', [0, 74]), ('click', [209, 55]), ('type', 'dNsljw@lM.lWKwl8h)H.c8Kkyp1Ed"eWVm\\]t^OA)}nnU\'p,Cc,\\Dd2Y1\\>1d"Z')]
[('click', [31, 71]), ('click', [68, 204]), ('type', "<script>aert('|DL'')</script>:B"), ('click', [77, 227]), ('click', [226, 230]), ('click', [245, 252])]
[('type', 'B9zvjfpO3p&kVo@EZ|r)2Ai$hBb|jf1lgIl8R`>I4_vM"UKscUXlke71{'), ('click', [220, 120]), ('click', [116, 72]), ('click', [10, 122]), ('click', [138, 221]), ('click', [256, 10])]
[('click', [101, 76]), ('click', [239, 140]), ('click', [186, 153]), ('type', '<script>alert(7)</script>m'), ('click', [59, 241]), ('click', [135, 139])]
[('click', [128, 58]), ('click', [19, 206]), ('type', 'u<script>alerT(5)</script>'), ('click', [164, 148]), ('click', [70, 221]), ('click', [79, 122])]
[('click', [173, 227]), ('click', [103, 56]), ('click', [52, 225]), ('click', [120, 223]), ('type', '1"\'<0S7w!vICD8!k|it%"e.o(l5\\U:|3<Q\\*v9K;1\\O]b\\c0lG~.IR/;m+'), ('click', [3, 140])]
[('click', [141, 71]), ('click', [248, 221]), ('click', [128, 46]), ('click', [60, 131]), ('type', "6m`-h*Me}wpLu>toc4j}Uxw]p>xhp@OdYik/W*][sh$#$CBdjkW:1Z!O84?uqZf=sQ6yY602{d'i/G9J3+"), ('click', [42, 54])]
[('click', [146, 69]), ('click', [123, 66]), ('click', [86, 164]), ('click', [108, 179]), ('type', '0w1j!_33hLx<Gs!PqJYn[pL0;tDUEF21U;k}_[jI+s6#*FY^y+54{}m\\vdOk=$v}v!P>.phLcY)PDdV8N288d%{o.NVYQ!'), ('click', [111, 216])]
[('click', [131, 55]), ('click', [224, 174]), ('click', [15, 192]), ('type', "<script>alerT('}6P')</scripT>"), ('click', [105, 133]), ('click', [110, 137])]
[('click', [138, 66]), ('click', [76, 253]), ('click', [191, 149]), ('click', [42, 37]), ('type', '5JjSn\\3zO:&yR6=yvYqb52hSPk(%b8G11SIXz<|M/Q*VKe<xxEDnzPR>1M9</Bc:?//[6j'), ('click', [190, 36])]
[('click', [108, 61]), ('type', "TT'Htai*fnhHyfD4;a9}0FnGs&IC?v42}~?&N|7GMHM}ix88fHR0p`/zt1%a-M=%/%vg?p8).D>$#"), ('click', [174, 179]), ('click', [134, 106]), ('click', [56, 238]), ('click', [127, 197])]
[('click', [129, 41]), ('click', [172, 201]), ('type', '<script>alert(8)</scRipt>'), ('click', [83, 226]), ('click', [100, 127]), ('click', [102, 37])]
