[('click', [188, 57]), ('click', [68, 144]), ('type', "<script>alert('tssd')</script>"), ('click', [21, 85]), ('click', [130, 127]), ('click', [38, 231])]
[('click', [211, 71]), ('click', [45, 172]), ('type', "<sript>alert('E')</script>"), ('click', [182, 118]), ('click', [31, 244]), ('click', [70, 22])]
[('click', [148, 40]), ('click', [151, 69]), ('click', [108, 138]), ('click', [169, 134]), ('click', [124, 213]), ('type', 'ByQDe7gDJ1&uxGJVFb6)`@-4*Wf]G`QCNiZ[Vby(Vi46Q*nv@=qqAxVOE')]
[('click', [10, 3]), ('click', [223, 73]), ('click', [50, 197]), ('type', "<script>alert('aX_sgY6Y')</script>"), ('click', [106, 221]), ('click', [125, 101])]
[('type', '\\.t,&!rEM=lu\'y_@6>@(ncR0ke(/o1!\\G\'kWq]L8"pa#Zi2eW2h\\fN:*,IQR`:*U/&n@is4R|'), ('click', [232, 29]), ('click', [243, 158]), ('click', [201, 79]), ('click', [42, 120]), ('click', [120, 4])]
[('click', [70, 122]), ('click', [229, 47]), ('click', [218, 172]), ('click', [39, 195]), ('type', "<sCRipt>alert('dy'2Q')</scrIpt>Tu]y="), ('click', [109, 229])]
[('click', [219, 74]), ('click', [41, 121]), ('type', "<script>alert('`s')</script>"), ('click', [25, 232]), ('click', [153, 180]), ('click', [19, 229])]
[('click', [130, 210]), ('click', [107, 112]), ('type', "TJ';,}%M}!#s3$+->'4.)[H><N490@d18\\(=G7fTkcJvRXTu]NBy)j?4.0/'b`"), ('click', [66, 101]), ('click', [164, 42]), ('click', [81, 144])]
[('click', [183, 75]), ('click', [88, 151]), ('type', '<script>alerT(1)</script'), ('click', [156, 254]), ('click', [114, 164]), ('click', [0, 213])]
[('click', [216, 56]), ('click', [0, 20]), ('click', [235, 105]), ('click', [105, 0]), ('click', [17, 247]), ('type', 'O!KjS2y/wGl#lf\'u"cuqd\\|oI{<L6HGuIo#}8Ytr\'nTy{LZKK[v*8beR:~s6oM,T$_`0{SvfsaG;N)Dl0^g;%')]
