<<<<<<< HEAD
[('click', [236, 8]), ('type', '6Bok`~;dDcX|<n:Tcb'), ('click', [118, 124]), ('type', '/mY"~>9oMVYK<fFjG'), ('click', [140, 194]), ('type', '}hoK[VRN(K%gw=8Nyi'), ('click', [163, 44]), ('type', 'cj2uY>2(*ihR$w27"h$R'), ('click', [5, 57]), ('type', "?Y2rz.~5l.6'=ha"), ('click', [11, 94]), ('type', 'Wmqnj][kH+?e<OF>'), ('click', [160, 237]), ('type', "Ac'qCM#uYq6{*4M-PaE"), ('click', [159, 187]), ('type', "x*bgJTMF'H89M`?"), ('click', [97, 138]), ('type', '0nV-x>:`#oTvJnOum'), ('click', [32, 193]), ('type', '!Vtw8i0_Fr!rCLN'), ('click', [157, 163]), ('type', 'Q(m,Z)@!)~y3Sd'), ('click', [131, 218]), ('type', 'KVtw8i0_Fr!rCLN'), ('click', [231, 206]), ('type', 'HFN2K1/H8P4sw/j'), ('click', [102, 123]), ('type', '1T\'NJJH21ElzC"p^'), ('click', [11, 134]), ('type', 'M6+jVCt1dN/rfj'), ('click', [196, 200]), ('type', 'Mnp.|9D2l((Dz(0'), ('click', [98, 254]), ('type', '-^;K~fkrqpH["~N!n'), ('click', [124, 135]), ('type', "nG7{7pm'(VCI:l"), ('click', [5, 32]), ('type', 'Y9!}q"e7#7|xj}P'), ('click', [249, 153]), ('type', 'B42FN|lG,jy,Z_JAon'), ('click', [209, 14]), ('type', 'IQ{>|MHvBoX`\\E1R}'), ('click', [104, 18]), ('type', '+"\\)If\\d|^vX2%Mv.b'), ('click', [57, 52]), ('type', 'P`1hdfOqF#&&x<}'), ('click', [83, 182]), ('type', '3J.bx#)l6dof2/;'), ('click', [13, 133]), ('type', 'lh{vl6JqEFR6rQ3'), ('click', [212, 136]), ('type', 'F+uPEnQrQ?A485}x8D'), ('click', [7, 237]), ('type', ':|WC}#/]*IB1grw~Z",W'), ('click', [194, 145]), ('type', 'c$W3CVcO>;HQkO'), ('click', [135, 170]), ('type', 'V*\'"%.saY^S1i,]D)C'), ('click', [20, 212]), ('type', "N@>,{]'V_4)Rda<X}_")]
[('click', [29, 215]), ('type', ')pM|h#!H(q%~kO"f'), ('click', [152, 154]), ('type', 'WT]3UR"0\'pv5dV)M'), ('click', [205, 163]), ('type', "^'v0c3\\&mR*X51wQ"), ('click', [216, 159]), ('type', "8'Yzu|R+73w[J"), ('click', [75, 137]), ('type', 'Q-6@Ri_n>]_9;*t3'), ('click', [2, 175]), ('type', '.9;fGV/\\ksM=|)SA'), ('click', [22, 166]), ('type', 'SN4~{iTYI7<.$2n'), ('click', [5, 1]), ('type', 'Y@VhEVhMCOU5N!![npV'), ('click', [96, 7]), ('type', 'zZ8<U+3d|T[|v?ph'), ('click', [166, 120]), ('type', 'seiZWJSeEz(QSe6^'), ('click', [199, 12]), ('type', '0|"JC~I-]SHfi'), ('click', [239, 146]), ('type', 'T2;I4lXwxPKV+z'), ('click', [197, 37]), ('type', 'xR,L_-e.)GvY(`Ofq'), ('click', [72, 63]), ('type', 'm!Q!o7v[Uwej`7C&z'), ('click', [126, 222]), ('type', 'ctPrsSAw<;-P96k'), ('click', [147, 235]), ('type', 'ms*ng7S7U,A>:%gNW'), ('click', [65, 47]), ('type', "e$JE9'(5[tGH&}r%df"), ('click', [78, 238]), ('type', 'GDuPB`fE*PsK|'), ('click', [203, 224]), ('type', ']\'zP)v;GB><x"7E'), ('click', [254, 131]), ('type', '!W<JOHM0"U6I&Pl,w-'), ('click', [140, 245]), ('type', ';~K0;N]KS^oYX/1'), ('click', [89, 80]), ('type', '(_]N~*Q_V#K,\\$'), ('click', [34, 130]), ('type', 'lIrMBCAT$d8Z.rc:hQ'), ('click', [60, 208]), ('type', '/#Mw42}7%$]}Fo'), ('click', [101, 171]), ('type', "YHu*f9S0S-'z)"), ('click', [158, 122]), ('type', '<EmI2i0#$!3f@NgK'), ('click', [218, 135]), ('type', ':\\_dVRo5dN:h*)7w!'), ('click', [56, 229]), ('type', '/#Mw42}W%$]}Fo'), ('click', [68, 249]), ('type', 'qLDvQGP"uc@YH|R:Z7'), ('click', [243, 149]), ('type', '9YA6891[HHw9"9f=K')]
=======
[('click', [188, 57]), ('click', [68, 144]), ('type', "<script>alert('tssd')</script>"), ('click', [21, 85]), ('click', [130, 127]), ('click', [38, 231])]
[('click', [211, 71]), ('click', [45, 172]), ('type', "<sript>alert('E')</script>"), ('click', [182, 118]), ('click', [31, 244]), ('click', [70, 22])]
[('click', [148, 40]), ('click', [151, 69]), ('click', [108, 138]), ('click', [169, 134]), ('click', [124, 213]), ('type', 'ByQDe7gDJ1&uxGJVFb6)`@-4*Wf]G`QCNiZ[Vby(Vi46Q*nv@=qqAxVOE')]
[('click', [10, 3]), ('click', [223, 73]), ('click', [50, 197]), ('type', "<script>alert('aX_sgY6Y')</script>"), ('click', [106, 221]), ('click', [125, 101])]
[('type', '\\.t,&!rEM=lu\'y_@6>@(ncR0ke(/o1!\\G\'kWq]L8"pa#Zi2eW2h\\fN:*,IQR`:*U/&n@is4R|'), ('click', [232, 29]), ('click', [243, 158]), ('click', [201, 79]), ('click', [42, 120]), ('click', [120, 4])]
[('click', [70, 122]), ('click', [229, 47]), ('click', [218, 172]), ('click', [39, 195]), ('type', "<sCRipt>alert('dy'2Q')</scrIpt>Tu]y="), ('click', [109, 229])]
[('click', [219, 74]), ('click', [41, 121]), ('type', "<script>alert('`s')</script>"), ('click', [25, 232]), ('click', [153, 180]), ('click', [19, 229])]
[('click', [130, 210]), ('click', [107, 112]), ('type', "TJ';,}%M}!#s3$+->'4.)[H><N490@d18\\(=G7fTkcJvRXTu]NBy)j?4.0/'b`"), ('click', [66, 101]), ('click', [164, 42]), ('click', [81, 144])]
[('click', [183, 75]), ('click', [88, 151]), ('type', '<script>alerT(1)</script'), ('click', [156, 254]), ('click', [114, 164]), ('click', [0, 213])]
[('click', [216, 56]), ('click', [0, 20]), ('click', [235, 105]), ('click', [105, 0]), ('click', [17, 247]), ('type', 'O!KjS2y/wGl#lf\'u"cuqd\\|oI{<L6HGuIo#}8Ytr\'nTy{LZKK[v*8beR:~s6oM,T$_`0{SvfsaG;N)Dl0^g;%')]
[('click', [146, 223]), ('type', '\\`4(`"`Ci*VNwyU8v'), ('click', [122, 195]), ('type', 'n(oWd5y{_La$F!,MT{j'), ('click', [220, 241]), ('type', 'oWW,xA(f(A?Zmcd5'), ('click', [230, 77]), ('type', '[3;k.LAs,J[7C'), ('click', [51, 14]), ('type', 'h{Ti~MD>zxamg|TwW'), ('click', [22, 41]), ('type', "R[|K'=bzf94oC_U,T+"), ('click', [199, 245]), ('type', 'LelKVCBb%z"A!U%$'), ('click', [69, 59]), ('type', 'dF=w9-9<~7xL{k<bb0'), ('click', [108, 150]), ('type', 'EX2hbe`ND#rU0-o`)r'), ('click', [80, 150]), ('type', "C-iu&{_UwVPdU'("), ('click', [254, 166]), ('type', 'Xo;fjxliYc/3CjFv7T'), ('click', [73, 169]), ('type', 'zsBki?qV@+pt>HN/+;\\Js'), ('click', [81, 190]), ('type', 'QO?[[)@l1@V"y'), ('click', [134, 155]), ('type', '!Q>X=mSn|]1,i*]W'), ('click', [221, 67]), ('type', 'DFzDIsSgLiF?@t-'), ('click', [102, 130]), ('type', "zK$lZsi17>e&@E'e2"), ('click', [141, 105]), ('type', 'D=HucA3k+\\.CHy'), ('click', [249, 113]), ('type', '9)`0HAw#Kr]Q<^"mTUb'), ('click', [221, 129]), ('type', 'Mp;EfAIG*_lPJ:Gc[Tnt'), ('click', [173, 73]), ('type', '@Y4=r$X\\|(w8wh03S['), ('click', [148, 216]), ('type', 'QO?[[)@l1@V"y'), ('click', [229, 194]), ('type', "JP'.qx!z&&kG&"), ('click', [228, 46]), ('type', "t^xC<Wme&V'pP1bHmLy"), ('click', [217, 135]), ('type', "JYX'.b>Z1@,o]hm0"), ('click', [217, 94]), ('type', 'fK1kYK+9V+1hWTe|<'), ('click', [227, 239]), ('type', 'ulfAT+=l%!yGUi_X&'), ('click', [137, 113]), ('type', '2u.ueDZoDa,oO8k*'), ('click', [102, 248]), ('type', 'uMXE0jv/oDa_A^1y_2'), ('click', [244, 27]), ('type', '0W(^3i)#nGMqJ'), ('click', [241, 1]), ('type', '5K@$*8&20Ut')]
