[('click', [39, 164]), ('click', [69, 116]), ('click', [61, 211]), ('click', [139, 9]), ('type', 'ot`>l)le\\~}B%iyZx}ZniArE%vIzrpV7gh>!N8QY?}XoTsbAC%+@s6{"/d;p2QOj1QzZcn-j^sS\']@|C'), ('click', [200, 15])]
[('type', 'A?np]7q3!-u&-2^;9u%M{TU~f@,l:ax(@BVS_;kAc2XxA>qHvk3Uq[dxJjPkPSRk'), ('click', [16, 178]), ('click', [255, 164]), ('click', [10, 57]), ('click', [181, 144]), ('click', [102, 4])]
[('click', [219, 81]), ('click', [81, 11]), ('click', [188, 7]), ('click', [44, 12]), ('type', '*rmwP[19O4*=t8b|Q@}7n&x^\'H,4[w|pJnhm7Kx"S!eKU;9,0NtH$~-N4Q&s(v/`tfw5bX\\_D&fobfkz,WY-d"'), ('click', [178, 10])]
[('type', 'qrd2]@"[2,9H0HMv}Q;yOYrz`5*B(^fOelx-;wiUb}PTEdbMEt$\'Aha=.U05rVn\':11AW<OmZ}F'), ('click', [156, 168]), ('click', [34, 55]), ('click', [30, 212]), ('click', [229, 99]), ('click', [12, 20])]
[('click', [73, 157]), ('click', [43, 48]), ('click', [148, 119]), ('click', [88, 8]), ('type', ')5LliYN4MA|mJ<X(g1F5P{2O+|Z=H{dss\'kT)2W"HC$|$dfh(b(1Wwiq\\jIQ~L%Ha|w:u5S&{;uc'), ('click', [183, 13])]
[('click', [9, 225]), ('click', [130, 19]), ('type', "'<scr'Ipt'>'alE'rt'(9)</script>'"), ('click', [208, 9]), ('click', [41, 79]), ('click', [24, 13])]
[('click', [201, 242]), ('click', [227, 147]), ('click', [107, 20]), ('type', "<script''>aleRt(1)'</scRipt>o"), ('click', [213, 10]), ('click', [26, 12])]
[('click', [160, 169]), ('click', [119, 185]), ('click', [124, 16]), ('type', "<scripT>alert(0nyu:O)</'''script>"), ('click', [167, 10]), ('click', [15, 11])]
[('click', [171, 20]), ('click', [20, 20]), ('type', "<script>ale'rt(3)</sc''rI'p't'>2m"), ('click', [167, 17]), ('click', [150, 42]), ('click', [43, 23])]
[('click', [124, 29]), ('type', "<s'cr'ipt>'al''ert'(3)</sCript>"), ('click', [201, 8]), ('click', [53, 10]), ('click', [99, 7]), ('click', [233, 85])]
[('type', '#9V.*rWe"%IVcvgk":?Fd@BL)y!];G;t3bph)0nC^wcSMO6lJ_<X<<ru1NKlzow~`{I>#_jUSDzbc{'), ('click', [48, 188]), ('click', [218, 4]), ('click', [54, 30]), ('click', [155, 38]), ('click', [137, 75])]
[('click', [96, 136]), ('click', [84, 26]), ('type', "<<script>alert(1)</scr'i''p't>'"), ('click', [132, 253]), ('click', [197, 22]), ('click', [25, 21])]
