[('click', [52, 80]), ('click', [96, 238]), ('type', "<'''''''script>alert(1)</scriPt'>'^'"), ('click', [139, 43]), ('click', [180, 171]), ('click', [158, 61])]
[('click', [185, 138]), ('click', [73, 234]), ('type', "'<'s'c'rip't>a'''lE'rt(4)</s'Cript>"), ('click', [161, 46]), ('click', [153, 32]), ('click', [237, 220])]
[('click', [105, 225]), ('type', "<scr''ipt>alert('7)</script>"), ('click', [13, 166]), ('click', [183, 230]), ('click', [173, 55]), ('click', [122, 49])]
[('click', [23, 149]), ('click', [101, 105]), ('click', [116, 234]), ('type', "''<Scri'pt>alert('0<=dU)</script>"), ('click', [116, 63]), ('click', [147, 46])]
[('type', 'G:K*&+)Fo&E^Y`n6,{Z)X7:t3m]er\\AQS_#|bYuM<b,,w}kg7,"~F4zzjCO+`J,:*>~:N#'), ('click', [79, 169]), ('click', [183, 13]), ('click', [105, 240]), ('click', [82, 165]), ('click', [223, 63])]
[('type', "oajVc_qGx/qoI,D'_tTuv~skZ6Fa[IwN0+iB1^LDBMA,!?fnebQZ9EcP_5Jenkc[TyQeu~}z/J%c5"), ('click', [0, 9]), ('click', [98, 151]), ('click', [126, 117]), ('click', [247, 131]), ('click', [96, 168])]
[('click', [125, 42]), ('click', [158, 227]), ('type', "<'s'cript>alert(7''1')</'scr'ip't>}"), ('click', [150, 52]), ('click', [39, 127]), ('click', [98, 56])]
[('click', [98, 140]), ('click', [168, 227]), ('type', "<script>alert'('1')''</'''script>"), ('click', [114, 46]), ('click', [184, 119]), ('click', [101, 39])]
[('click', [221, 71]), ('click', [51, 78]), ('click', [20, 242]), ('click', [119, 226]), ('type', "Sxe&mwRrWrzZ2=%v!!:OlC{)fM7UhcmUu-7`lcMTqxt|?+@@2~y'"), ('click', [142, 43])]
[('click', [204, 186]), ('click', [103, 232]), ('type', "<Script>alert(5)</'scri'pt>''"), ('click', [151, 39]), ('click', [144, 226]), ('click', [136, 47])]
[('click', [11, 194]), ('click', [115, 176]), ('click', [111, 234]), ('type', "<script>'alert(3''3)'</'s''cr'i'''pt>"), ('click', [120, 34]), ('click', [164, 59])]
[('click', [13, 129]), ('click', [161, 62]), ('click', [23, 228]), ('click', [203, 166]), ('click', [212, 145]), ('type', 'Kj#x82ZEh`]E\\6}/hv]$)\'LK{t0X*~+Eg+R?<5tBjEeG=}M5G;xi?s02tymV6MG$f"Z)P2>jk~')]
[('click', [176, 236]), ('type', "M<sc'rIp't>alert(Ob{2)</scRipt>"), ('click', [37, 232]), ('click', [131, 49]), ('click', [189, 4]), ('click', [155, 45])]
[('click', [174, 228]), ('type', "''<scr'''i''pt'>alert'(4)</script>'"), ('click', [121, 61]), ('click', [173, 56]), ('click', [256, 48]), ('click', [130, 147])]
[('type', 'v*47w3$5s.Iy\\A4\\h-]=*T$,pFFI$Da$[nIQ#en>g\\U6Ji{lbQa46[4p&L+Hw[p{^LJ'), ('click', [158, 98]), ('click', [118, 234]), ('click', [17, 135]), ('click', [243, 116]), ('click', [36, 106])]
[('click', [139, 230]), ('type', "''<scRi'pt>al'ert'''('4')'</scr'ipt>"), ('click', [137, 101]), ('click', [128, 57]), ('click', [171, 47]), ('click', [213, 24])]
[('click', [87, 220]), ('click', [127, 240]), ('type', "<scr'ipt>a'lert(5M=gnDG)</script"), ('click', [102, 58]), ('click', [118, 49]), ('click', [128, 169])]
[('type', "q>D]ho5AT{I0sXT?iZ]!+sAJTboj8V%RC`PX*wq}'oN3[Y`W(F^jR6,W&fU\\#KtO>Odtuegt4FM"), ('click', [35, 143]), ('click', [168, 154]), ('click', [99, 173]), ('click', [193, 151]), ('click', [127, 132])]
[('click', [88, 249]), ('click', [123, 8]), ('click', [158, 225]), ('type', "<scriPt>xlert(1')</script>`0"), ('click', [170, 40]), ('click', [141, 42])]
[('click', [252, 237]), ('click', [68, 224]), ('type', "<script>a'lert(44)<'/s'cript>"), ('click', [109, 59]), ('click', [175, 28]), ('click', [164, 42])]
[('type', 'O~2-(f"*@L9~],Qqz4D|t;I4=+/)WzA<)`E`$HY)t\\`K`Aiqm8/)ry9>Cf'), ('click', [184, 97]), ('click', [69, 194]), ('click', [33, 103]), ('click', [209, 243]), ('click', [25, 108])]
[('click', [91, 240]), ('type', "<sCript>al'ert(3)</script''>'')''"), ('click', [74, 17]), ('click', [52, 187]), ('click', [174, 60]), ('click', [151, 39])]
[('click', [152, 225]), ('type', "<sc'ri'pt>ale''''rt(1)</cript>"), ('click', [79, 128]), ('click', [189, 133]), ('click', [133, 63]), ('click', [142, 54])]
[('click', [1, 61]), ('click', [81, 143]), ('click', [152, 226]), ('type', "<scrip't>aleRt(1)'<'/scr''ipt>'Y''i"), ('click', [167, 51]), ('click', [148, 32])]
[('click', [148, 77]), ('click', [69, 234]), ('type', "'<scRiPt'>a'lert(6)</''scrip't>'"), ('click', [183, 47]), ('click', [132, 44]), ('click', [105, 59])]
[('click', [108, 196]), ('click', [34, 71]), ('click', [241, 202]), ('click', [192, 9]), ('click', [44, 16]), ('type', 'Xt&E-G?^`vG&a2aXHww{2cn\\!yq*bfEGH3>&xT9."K%S{l|QK5(.c"mU9gGtF*HA+7hBa@p5sl$)&')]
[('click', [144, 240]), ('type', "<Script>aler''t(3)</''sc'ript>"), ('click', [166, 49]), ('click', [103, 183]), ('click', [132, 36]), ('click', [87, 55])]
